[ 2016-01-19T18:53:16+08:00 ] 123.191.81.211 /weiphp3.0/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000351s ]
INFO: [ app_init ] --END-- [ RunTime:0.000478s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000079s ]
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 14 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined offset: 60 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 60 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
SQL: SELECT * FROM `wp_public_link` WHERE `uid` = 1  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
SQL: SELECT `name` FROM `wp_attribute` WHERE ( model_id=8 )  [ RunTime:0.0001s ]
SQL: SELECT * FROM `wp_model` WHERE `id` = 8 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `uid`,`addon_status`,`id` FROM `wp_public_link` WHERE `mp_id` = 1 AND `is_creator` = 0 ORDER BY id desc LIMIT 0,20   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `wp_public_link` WHERE `mp_id` = 1 AND `is_creator` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [2] Invalid argument supplied for foreach() /var/www/weiphp3.0/Application/Home/Controller/PublicLinkController.class.php 第 49 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000273s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000334s ]
NOTIC: [8] Use of undefined constant website_logo - assumed 'website_logo' /var/www/weiphp3.0/Runtime/Cache/Home/387e1e11b9e3bfcbf3ff3caee77639d6.php 第 57 行.
NOTIC: [8] Use of undefined constant headimgurl - assumed 'headimgurl' /var/www/weiphp3.0/Runtime/Cache/Home/387e1e11b9e3bfcbf3ff3caee77639d6.php 第 83 行.
NOTIC: [8] Undefined variable: output /var/www/weiphp3.0/Application/Common/Common/function.php 第 1726 行.
NOTIC: [8] Undefined variable: del_url /var/www/weiphp3.0/Runtime/Cache/Home/387e1e11b9e3bfcbf3ff3caee77639d6.php 第 161 行.
NOTIC: [8] Use of undefined constant model - assumed 'model' /var/www/weiphp3.0/Runtime/Cache/Home/387e1e11b9e3bfcbf3ff3caee77639d6.php 第 171 行.
NOTIC: [8] Undefined index: _addons /var/www/weiphp3.0/Runtime/Cache/Home/387e1e11b9e3bfcbf3ff3caee77639d6.php 第 259 行.
NOTIC: [8] Undefined index: _addons /var/www/weiphp3.0/Runtime/Cache/Home/387e1e11b9e3bfcbf3ff3caee77639d6.php 第 263 行.
NOTIC: [8] Undefined index: _controller /var/www/weiphp3.0/Runtime/Cache/Home/387e1e11b9e3bfcbf3ff3caee77639d6.php 第 263 行.
NOTIC: [8] Undefined index: _action /var/www/weiphp3.0/Runtime/Cache/Home/387e1e11b9e3bfcbf3ff3caee77639d6.php 第 263 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' /var/www/weiphp3.0/Runtime/Cache/Home/387e1e11b9e3bfcbf3ff3caee77639d6.php 第 263 行.
NOTIC: [8] Undefined index: type /var/www/weiphp3.0/Runtime/Cache/Home/387e1e11b9e3bfcbf3ff3caee77639d6.php 第 263 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined index: scheme /var/www/weiphp3.0/Application/Common/Common/function.php 第 502 行.
NOTIC: [8] Undefined index: host /var/www/weiphp3.0/Application/Common/Common/function.php 第 503 行.
NOTIC: [8] Undefined index: mdm /var/www/weiphp3.0/Runtime/Cache/Home/387e1e11b9e3bfcbf3ff3caee77639d6.php 第 263 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.226835s ]
INFO: [ view_parse ] --END-- [ RunTime:0.226892s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000060s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000257s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000085s ]
INFO: [ app_end ] --END-- [ RunTime:0.000133s ]

[ 2016-01-19T19:37:34+08:00 ] 123.191.81.211 /weiphp3.0/index.php?s=/Home/Index/main/publicid/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000344s ]
INFO: [ app_init ] --END-- [ RunTime:0.000469s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000080s ]
NOTIC: [8] Undefined index: uid /var/www/weiphp3.0/ThinkPHP/Library/Think/Controller.class.php 第 506 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
SQL: SELECT * FROM `wp_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 14 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined offset: 60 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 60 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 173 行.
SQL: SELECT * FROM `wp_public_link` WHERE `uid` = 1  [ RunTime:0.0001s ]
SQL: SELECT * FROM `wp_addons` WHERE `status` = 1 ORDER BY id DESC  [ RunTime:0.0001s ]
SQL: SELECT `addon_status` FROM `wp_public_link` WHERE `uid` = 1 AND `mp_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
SQL: SELECT `openid` FROM `wp_public_follow` WHERE `openid` IN ('odHjvv8WCB9-RlAHQc-1VauepP6M','odHjvvyVPvkAFLforJ5PWw-CkbbQ','odHjvv2V255_9pgPZTa-3-AqxMqw','odHjvv33m25G3ajaxxF1Rscl2J8I','odHjvv5Kd3uFQp0iuVBJK94zUxYo') AND `token` = 'gh_dde057dcaf26'  [ RunTime:0.0001s ]
SQL: SELECT `wechat_group_id`,`id` FROM `wp_auth_group` WHERE `token` = 'gh_dde057dcaf26' AND `manager_id` = 1 AND `type` = 1  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: save /var/www/weiphp3.0/Application/Home/Controller/IndexController.class.php 第 328 行.
NOTIC: [8] Undefined variable: save /var/www/weiphp3.0/Application/Home/Controller/IndexController.class.php 第 328 行.
NOTIC: [8] Undefined variable: save /var/www/weiphp3.0/Application/Home/Controller/IndexController.class.php 第 328 行.
SQL: SHOW COLUMNS FROM `wp_public_follow` [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM wp_public_follow as f INNER JOIN wp_user as u ON f.uid=u.uid  WHERE `status` = 1 AND f.token = 'gh_dde057dcaf26' LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `wp_public_follow` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM wp_public_follow as f INNER JOIN wp_user as u ON f.uid=u.uid  WHERE `status` = 1 AND f.token = 'gh_dde057dcaf26' AND u.reg_time > 1453132800 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `wp_public_follow` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM wp_public_follow as f INNER JOIN wp_user as u ON f.uid=u.uid  WHERE `status` = 1 AND f.token = 'gh_dde057dcaf26' AND u.reg_time > 1453046400 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [2] file_get_contents(http://www.weiphp.cn/notice.php): failed to open stream: HTTP request failed! HTTP/1.1 404 Not Found
 /var/www/weiphp3.0/Application/Common/Common/function.php 第 1739 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000219s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000279s ]
NOTIC: [8] Use of undefined constant website_logo - assumed 'website_logo' /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 57 行.
NOTIC: [8] Use of undefined constant headimgurl - assumed 'headimgurl' /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 83 行.
NOTIC: [8] Undefined variable: output /var/www/weiphp3.0/Application/Common/Common/function.php 第 1726 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
